node_id,community_id
16573,24
16574,24
16575,24
16576,74
16577,52
16578,18
16579,42
16580,42
16581,97
16582,97
16583,97
16584,97
16585,180
16586,97
16587,180
16588,97
16589,97
16590,52
16591,53
16592,52
16593,22
16594,22
16595,22
16596,22
16597,52
16598,22
16599,22
16600,82
16601,114
16602,73
16603,73
16604,64
16605,64
16606,64
16607,32
16608,32
16609,141
16610,54
16611,54
16612,109
16613,109
16614,107
16615,81
16616,81
16617,81
16618,81
16619,81
16620,107
16621,107
16622,107
16623,107
16624,98
16625,66
16626,6
16627,6
16628,6
16629,132
16630,132
16631,132
16632,7
16633,54
16634,32
16635,0
16636,103
16637,64
16638,28
16639,46
16640,46
16641,157
16642,157
16643,157
16644,160
16645,84
16646,84
16647,84
16648,84
16649,84
16650,46
16651,129
16652,101
16653,136
16654,49
16655,136
16656,57
16657,57
16658,57
16659,57
16660,55
16661,55
16662,55
16663,55
16664,20
16665,57
16666,7
16667,84
16668,84
16669,41
16670,15
16671,15
16672,53
16673,52
16674,52
16675,52
16676,53
16677,75
16678,75
16679,40
16680,46
16681,46
16682,33
16683,40
16684,40
16685,29
16686,30
16687,17
16688,17
16689,168
16690,32
16691,93
16692,93
16693,81
16694,51
16695,107
16696,107
16697,107
16698,107
16699,166
16700,166
16701,166
16702,33
16703,6
16704,6
16705,149
16706,149
16707,24
16708,0
16709,0
16710,103
16711,64
16712,75
16713,24
16714,152
16715,128
16716,128
16717,40
16718,40
16719,40
16720,40
16721,32
16722,32
16723,19
16724,19
16725,19
16726,19
16727,91
16728,91
16729,55
16730,99
16731,99
16732,99
16733,6
16734,91
16735,22
16736,58
16737,58
16738,163
16739,163
16740,14
16741,53
16742,26
16743,26
16744,26
16745,26
16746,129
16747,129
16748,168
16749,168
16750,41
16751,41
16752,93
16753,93
16754,93
16755,51
16756,98
16757,159
16758,121
16759,43
16760,144
16761,47
16762,105
16763,64
16764,64
16765,64
16766,17
16767,103
16768,103
16769,103
16770,22
16771,21
16772,52
16773,53
16774,53
16775,53
16776,115
16777,47
16778,115
16779,133
16780,149
16781,149
16782,82
16783,82
16784,82
16785,82
16786,82
16787,82
16788,84
16789,84
16790,84
16791,84
16792,53
16793,6
16794,108
16795,33
16796,22
16797,110
16798,17
16799,17
16800,17
16801,17
16802,158
16803,27
16804,27
16805,111
16806,76
16807,76
16808,43
16809,43
16810,132
16811,115
16812,115
16813,115
16814,166
16815,17
16816,98
16819,57
16820,57
16821,57
16822,57
16823,56
16824,56
16825,81
16826,82
16827,115
16828,115
16829,115
16830,1
16831,1
16832,1
16833,2
16834,48
16835,48
16836,48
16837,48
16838,48
16839,48
16840,48
16841,48
16842,133
16843,133
16844,55
16845,46
16846,46
16847,46
16848,46
16849,37
16850,37
16851,16
16852,16
16853,70
16854,16
16855,16
16856,16
16857,70
16858,70
16859,70
16860,70
16861,70
16862,70
16863,70
16864,70
16865,140
16866,70
16867,140
16868,140
16869,140
16870,140
16871,140
16872,140
16873,140
16874,140
16875,140
16876,140
16877,31
16878,31
16879,31
16880,31
16881,31
16882,31
16883,83
16884,83
16885,24
16886,24
16887,31
16888,31
16889,31
16890,69
16891,140
16892,69
16893,69
16894,69
16895,69
16896,70
16897,16
16898,81
16899,81
16900,44
16901,44
16902,18
16903,20
16904,20
16905,20
16906,103
16907,103
16908,103
16909,103
16910,103
16911,103
16912,103
16913,103
16914,103
16915,73
16916,28
16917,81
16918,81
16919,28
16920,103
16921,28
16922,73
16923,28
16924,28
16925,73
16926,73
16927,107
16928,18
16929,18
16930,149
16931,92
16932,122
16933,122
16934,122
16935,122
16936,122
16937,122
16938,122
16939,6
16940,69
16941,81
16942,81
16943,81
16944,81
16945,81
16946,81
16947,81
16948,81
16949,81
16950,81
16951,81
16952,81
16953,81
16954,20
16955,56
16956,133
16957,79
16958,79
16959,26
16960,25
16961,1
16962,44
16963,129
16964,25
16965,133
16966,133
16967,133
16968,43
16969,157
16970,157
16971,157
16972,34
16973,84
16974,84
16975,40
16976,106
16977,47
16978,67
16979,150
16980,150
16981,37
16982,168
16983,168
16984,168
16985,168
16986,7
16987,7
16988,7
16989,142
16990,20
16991,20
16992,20
16993,20
16994,19
16995,19
16996,128
16997,128
16998,128
16999,128
17000,128
17001,128
17002,73
17003,73
17004,2
17005,2
17006,46
17007,46
17008,53
17009,25
17010,25
17011,53
17012,22
17013,21
17014,21
17015,21
17016,21
17017,160
17018,47
17019,160
17020,160
17021,160
17022,43
17023,43
17024,160
17025,43
17026,84
17027,84
17028,84
17029,84
17030,24
17031,24
17032,82
17033,160
17034,17
17035,160
17036,73
17037,73
17038,23
17039,23
17040,87
17041,48
17042,78
17043,78
17044,78
17045,78
17046,78
17047,123
17048,42
17049,42
17050,42
17051,92
17052,19
17053,11
17054,12
17055,82
17056,82
17057,82
17058,82
17059,64
17060,123
17061,170
17062,170
17063,170
17064,170
17065,140
17066,102
17067,140
17068,1
17069,1
17070,19
17071,19
17072,42
17073,42
17074,42
17075,34
17076,80
17077,50
17078,72
17079,67
17080,52
17081,158
17082,158
17083,158
17084,158
17085,158
17086,158
17087,158
17088,69
17089,69
17090,93
17091,93
17092,7
17093,107
17094,17
17095,17
17096,17
17097,163
17098,163
17099,62
17100,75
17101,90
17102,59
17103,59
17104,59
17105,59
17106,24
17107,24
17108,32
17109,64
17110,98
17111,98
17112,98
17113,59
17114,59
17115,49
17116,59
17117,116
17118,7
17119,158
17120,158
17121,69
17122,75
17123,69
17124,12
17125,72
17126,50
17127,22
17128,22
17129,22
17130,157
17131,102
17132,102
17133,102
17134,151
17135,151
17136,30
17137,81
17138,81
17139,151
17140,151
17141,151
17142,6
17143,170
17144,170
17145,56
17146,76
17147,76
17148,86
17149,2
17150,49
17151,109
17152,49
17153,81
17154,81
17155,81
17156,51
17157,2
17158,2
17159,49
17160,49
17161,49
17162,49
17163,49
17164,18
17165,27
17166,82
17167,76
17168,20
17169,62
17170,62
17171,168
17172,168
17173,168
17174,168
17175,168
17176,14
17177,14
17178,14
17179,14
17180,21
17181,21
17182,40
17183,40
17184,40
17185,21
17186,21
17187,21
17188,21
17189,21
17190,21
17191,21
17192,21
17193,46
17194,21
17195,21
17196,21
17197,14
17198,53
17199,52
17200,52
17201,52
17202,52
17203,52
17204,52
17205,93
17206,168
17207,168
17208,168
17209,168
17210,129
17211,129
17212,133
17213,133
17214,40
17215,40
17216,133
17217,2
17218,149
17219,149
17220,48
17221,48
17222,48
17223,48
17224,48
17225,48
17226,149
17227,92
17228,92
17229,92
17230,92
17231,92
17232,92
17233,92
17234,92
17235,157
17236,157
17237,157
17238,157
17239,157
17240,118
17241,118
17242,92
17243,92
17244,157
17245,157
17246,104
17247,37
17248,37
17249,37
17250,2
17251,149
17252,149
17253,149
17254,149
17255,149
17256,149
17257,92
17258,92
17259,92
17260,75
17261,75
17262,75
17263,75
17264,133
17265,133
17266,77
17267,77
17268,77
17269,166
17270,166
17271,166
17272,78
17273,133
17274,78
17275,65
17276,78
17277,79
17278,78
17279,75
17280,75
17281,39
17282,166
17283,39
17284,166
17285,166
17286,166
17287,166
17288,166
17289,145
17290,145
17291,65
17292,79
17293,79
17294,79
17295,55
17296,55
17297,55
17298,105
17299,81
17300,64
17301,72
17302,75
17303,75
17304,75
17305,75
17306,77
17307,77
17308,107
17309,5
17310,56
17311,68
17312,138
17313,21
17314,138
17315,21
17316,82
17317,160
17318,27
17319,176
17320,176
17321,163
17322,105
17323,145
17324,40
17325,40
17326,149
17327,149
17328,149
17329,149
17330,149
17331,147
17332,129
17333,81
17334,107
17335,51
17336,107
17337,98
17338,138
17339,138
17340,136
17341,91
17342,48
17343,91
17344,92
17345,91
17346,147
17347,147
17348,147
17349,107
17350,107
17351,147
17352,147
17353,147
17354,2
17355,2
17356,2
17357,149
17358,149
17359,149
17360,149
17361,149
17362,141
17363,141
17364,98
17365,92
17366,152
17367,48
17368,48
17369,48
17370,48
17371,48
17372,149
17373,92
17374,157
17375,144
17376,57
17377,18
17378,51
17379,149
17380,149
17381,149
17382,48
17383,82
17384,155
17385,155
17386,67
17387,64
17388,34
17389,34
17390,34
17391,0
17392,0
17393,0
17394,155
17395,155
17396,4
17397,1
17398,1
17399,34
17400,0
17401,0
17402,0
17403,0
17404,69
17405,69
17406,69
17407,69
17408,67
17409,67
17410,122
17411,122
17412,153
17413,21
17414,57
17415,57
17416,57
17417,57
17418,57
17419,57
17420,57
17421,122
17422,167
17423,93
17424,93
17425,135
17426,80
17427,30
17428,30
17429,30
17430,30
17431,30
17432,30
17433,30
17434,30
17435,30
17436,38
17437,38
17438,122
17439,124
17440,138
17441,97
17442,97
17443,108
17444,108
17445,87
17446,108
17447,86
17448,108
17449,108
17450,134
17451,134
17452,134
17453,134
17454,122
17455,44
17456,44
17457,23
17458,23
17459,23
17460,134
17461,134
17462,134
17463,107
17464,107
17465,107
17466,107
17467,134
17468,64
17469,28
17470,28
17471,134
17472,67
17473,134
17474,158
17475,158
17476,158
17477,115
17478,115
17479,115
17480,115
17481,109
17482,109
17483,22
17484,22
17485,108
17486,108
17487,19
17488,56
17489,56
17490,56
17491,56
17492,76
17493,20
17494,20
17495,20
17496,110
17497,110
17498,110
17499,141
17500,56
17501,56
17502,108
17503,20
17504,20
17505,110
17506,110
17507,110
17508,141
17509,108
17510,141
17511,134
17512,134
17513,67
17514,49
17515,107
17516,38
17517,158
17518,128
17519,128
17520,128
17521,128
17522,128
17523,128
17524,128
17525,128
17526,128
17527,2
17528,157
17529,157
17530,133
17531,98
17532,59
17533,59
17534,71
17535,108
17536,108
17537,59
17538,59
17539,34
17540,54
17541,54
17542,24
17543,59
17544,71
17545,71
17546,25
17547,25
17548,84
17549,84
17550,84
17551,84
17552,84
17553,84
17554,84
17555,84
17556,84
17557,84
17558,84
17559,49
17560,84
17561,71
17562,86
17563,86
17564,86
17565,71
17566,71
17567,153
17568,153
17569,153
17570,108
17571,108
17572,108
17573,108
17574,108
17575,86
17576,86
17577,86
17578,71
17579,71
17580,71
17581,97
17582,98
17583,27
17584,62
17585,62
17586,62
17587,62
17588,72
17589,72
17590,72
17591,72
17592,72
17593,62
17594,72
17595,72
17596,72
17597,72
17598,103
17599,103
17600,84
17601,84
17602,26
17603,142
17604,81
17605,24
17606,24
17607,74
17608,98
17609,56
17610,46
17611,122
17612,41
17613,41
17614,41
17615,77
17616,98
17617,69
17618,69
17619,135
17620,31
17621,98
17622,98
17623,98
17624,98
17625,98
17626,165
17627,165
17628,135
17629,122
17630,122
17631,122
17632,122
17633,122
17634,165
17635,165
17636,165
17637,165
17638,165
17639,124
17640,124
17641,122
17642,122
17643,122
17644,90
17645,90
17646,90
17647,9
17648,9
17649,17
17650,24
17651,24
17652,55
17653,55
17654,24
17655,55
17656,167
17657,167
17658,169
17659,55
17660,55
17661,24
17662,7
17663,57
17664,57
17665,57
17666,1
17667,65
17668,24
17669,76
17670,45
17671,45
17672,45
17673,97
17674,97
17675,180
17676,180
17677,180
17678,180
17679,180
17680,180
17681,180
17682,180
17683,180
17684,180
17685,180
17686,180
17687,180
17688,180
17689,180
17690,180
17691,180
17692,180
17693,180
17694,180
17695,180
17696,50
17697,18
17698,7
17699,41
17700,25
17701,25
17702,133
17703,51
17704,51
17705,51
17706,8
17707,27
17708,8
17710,38
17711,17
17712,27
17713,64
17714,27
17715,157
17716,163
17717,163
17718,163
17719,163
17720,163
17721,2
17722,17
17723,27
17724,53
17725,53
17726,53
17727,43
17728,43
17729,57
17730,57
17731,57
17732,42
17733,42
17734,42
17735,42
17736,101
17737,57
17738,57
17739,57
17740,42
17741,32
17742,44
17743,43
17744,43
17745,34
17746,34
17747,23
17748,23
17749,23
17750,16
17751,107
17752,44
17753,44
17754,44
17755,44
17756,16
17757,96
17758,96
17759,96
17760,96
17761,20
17762,20
17763,115
17764,115
17765,115
17766,115
17767,115
17768,115
17769,115
17770,115
17771,70
17772,70
17773,76
17774,76
17775,115
17776,115
17777,115
17778,115
17779,128
17780,19
17781,73
17782,38
17783,38
17784,4
17785,73
17786,51
17787,51
17788,51
17789,51
17790,40
17791,40
17792,116
17793,116
17794,116
17795,116
17796,75
17797,75
17798,151
17799,45
17800,38
17801,38
17802,71
17803,109
17804,109
17805,136
17806,109
17807,2
17808,40
17809,40
17810,17
17811,156
17812,46
17813,46
17814,59
17815,59
17816,59
17817,59
17818,51
17819,51
17820,51
17821,51
17822,51
17823,116
17824,6
17825,17
17826,22
17827,114
17828,22
17829,22
17830,17
17831,22
17832,22
17833,22
17834,22
17835,22
17836,22
17837,17
17838,102
17839,102
17840,102
17841,114
17842,17
17843,133
17844,133
17845,133
17846,133
17847,46
17848,46
17849,46
17850,46
17851,46
17852,46
17853,46
17854,46
17855,17
17856,133
17857,46
17858,17
17859,46
17860,46
17861,0
17862,0
17863,17
17864,38
17865,38
17866,38
17867,38
17868,52
17869,52
17870,52
17871,52
17872,52
17873,38
17874,38
17875,15
17876,15
17877,15
17878,15
17879,0
17880,87
17881,87
17882,46
17883,87
17884,87
17885,149
17886,149
17887,21
17888,21
17889,49
17890,81
17891,103
17892,103
17893,98
17894,98
17895,81
17896,22
17897,81
17898,111
17899,111
17900,6
17901,46
17902,81
17903,81
17904,38
17905,158
17906,84
17907,84
17908,96
17909,96
17910,96
17911,96
17912,96
17913,116
17914,116
17915,59
17916,59
17917,59
17918,81
17919,59
17920,59
17921,59
17922,59
17923,103
17924,59
17925,96
17926,84
17927,84
17928,158
17929,103
17930,72
17931,72
17932,25
17933,103
17934,25
17935,26
17936,25
17937,25
17938,25
17939,46
17940,40
17941,40
17942,26
17943,103
17944,18
17945,103
17946,103
17947,84
17948,46
17949,103
17950,81
17951,85
17952,42
17953,40
17954,1
17955,103
17956,103
17957,53
17958,53
17959,47
17960,47
17961,47
17962,47
17963,47
17964,47
17965,103
17966,85
17967,85
17968,31
17969,140
17970,31
17971,31
17972,140
17973,39
17974,39
17975,39
17976,39
17977,103
17978,39
17979,39
17980,39
17981,39
17982,141
17983,40
17984,40
17985,21
17986,21
17987,138
17988,103
17989,99
17990,155
17991,40
17992,40
17993,155
17994,155
17995,124
17996,33
17997,155
17998,155
17999,8
18000,8
18001,8
18002,8
18003,102
18004,102
18005,155
18006,155
18007,102
18008,8
18009,53
18010,53
18011,53
18012,75
18013,75
18014,75
18015,155
18016,83
18017,83
18018,155
18019,49
18020,43
18021,1
18022,1
18023,110
18024,155
18025,19
18026,155
18027,62
18028,62
18029,62
18030,62
18031,62
18032,62
18033,62
18034,170
18035,170
18036,88
18037,88
18038,164
18039,164
18040,164
18041,164
18042,62
18043,119
18044,119
18045,164
18046,164
18047,164
18048,164
18049,164
18050,88
18051,88
18052,88
18053,88
18054,164
18055,164
18056,164
18057,164
18058,164
18059,164
18060,164
18061,164
18062,164
18063,164
18064,164
18065,88
18066,88
18067,88
18068,88
18069,88
18070,170
18071,88
18072,155
18073,170
18074,88
18075,88
18076,88
18077,88
18078,164
18079,164
18080,164
18081,164
18082,164
18083,164
18084,164
18085,88
18086,88
18087,88
18088,62
18089,164
18090,62
18091,164
18092,62
18093,62
18094,164
18095,164
18096,164
18097,164
18098,88
18099,88
18100,88
18101,88
18102,164
18103,164
18104,164
18105,164
18106,164
18107,164
18108,164
18109,164
18110,164
18111,164
18112,164
18113,164
18114,119
18115,62
18116,72
18117,88
18118,88
18119,72
18120,88
18121,88
18122,164
18123,164
18124,164
18125,62
18126,62
18127,62
18128,164
18129,164
18130,164
18131,164
18132,164
18133,164
18134,164
18135,164
18136,170
18137,170
18138,170
18139,164
18140,164
18141,164
18142,164
18143,164
18144,164
18145,61
18146,61
18147,110
18148,62
18149,62
18150,88
18151,88
18152,170
18153,170
18154,164
18155,88
18156,88
18157,88
18158,88
18159,88
18160,62
18161,62
18162,62
18163,62
18164,164
18165,62
18166,62
18167,62
18168,62
18169,62
18170,62
18171,170
18172,170
18173,170
18174,164
18175,164
18176,164
18177,164
18178,88
18179,88
18180,88
18181,164
18182,164
18183,164
18184,72
18185,62
18186,62
18187,88
18188,88
18189,164
18190,164
18191,62
18192,62
18193,164
18194,88
18195,88
18196,88
18197,170
18198,170
18199,170
18200,62
18201,62
18202,110
18203,62
18204,119
18205,72
18206,72
18207,72
18208,72
18209,88
18210,88
18211,88
18212,88
18213,88
18214,88
18215,88
18216,88
18217,88
18218,127
18219,127
18220,88
18221,88
18222,88
18223,88
18224,88
18225,88
18226,127
18227,88
18228,88
18229,88
18230,88
18231,170
18232,170
18233,170
18234,170
18235,88
18236,127
18237,88
18238,88
18239,88
18240,88
18241,88
18242,88
18243,88
18244,88
18245,88
18246,88
18247,127
18248,88
18249,88
18250,88
18251,104
18252,104
18253,164
18254,164
18255,164
18256,164
18257,164
18258,164
18259,164
18260,62
18261,164
18262,164
18263,164
18264,62
18265,62
18266,62
18267,127
18268,164
18269,164
18270,164
18271,164
18272,62
18273,62
18274,62
18275,62
18276,62
18277,62
18278,62
18279,88
18280,170
18281,170
18282,170
18283,127
18284,88
18285,72
18286,88
18287,88
18288,88
18289,88
18290,88
18291,88
18292,88
18293,88
18294,127
18295,88
18296,88
18297,88
18298,104
18299,88
18300,88
18301,88
18302,88
18303,88
18304,88
18305,88
18306,127
18307,88
18308,88
18309,88
18310,88
18311,88
18312,62
18313,62
18314,127
18315,62
18316,62
18317,62
18318,62
18319,62
18320,170
18321,127
18322,88
18323,88
18324,127
18325,88
18326,88
18327,88
18328,88
18329,88
18330,88
18331,88
18332,88
18333,127
18334,88
18335,88
18336,88
18337,90
18338,88
18339,88
18340,88
18341,88
18342,88
18343,88
18344,90
18345,88
18346,88
18347,170
18348,170
18349,170
18350,170
18351,119
18352,119
18353,90
18354,62
18355,62
18356,62
18357,62
18358,90
18359,170
18360,170
18361,170
18362,90
18363,72
18364,72
18365,72
18366,72
18367,90
18368,170
18369,170
18370,170
18371,88
18372,88
18373,170
18374,88
18375,88
18376,88
18377,90
18378,170
18379,170
18380,72
18381,72
18382,72
18383,72
18384,62
18385,62
18386,119
18387,62
18388,62
18389,62
18390,62
18391,90
18392,56
18393,88
18394,90
18395,72
18396,72
18397,72
18398,72
18399,88
18400,88
18401,72
18402,88
18403,88
18404,88
18405,90
18406,88
18407,88
18408,164
18409,164
18410,164
18411,88
18412,88
18413,72
18414,72
18415,72
18416,90
18417,90
18418,170
18419,170
18420,170
18421,90
18422,170
18423,170
18424,170
18425,170
18426,119
18427,164
18428,164
18429,90
18430,119
18431,119
18432,119
18433,90
18434,62
18435,170
18436,170
18437,88
18438,88
18439,88
18440,62
18441,62
18442,72
18443,72
18444,72
18445,62
18446,127
18447,72
18448,72
18449,127
18450,164
18451,88
18452,88
18453,127
18454,88
18455,127
18456,88
18457,88
18458,127
18459,62
18460,62
18461,62
18462,62
18463,72
18464,72
18465,72
18466,72
18467,72
18468,170
18469,170
18470,170
18471,170
18472,170
18473,170
18474,127
18475,72
18476,72
18477,72
18478,170
18479,170
18480,88
18481,127
18482,170
18483,170
18484,170
18485,88
18486,88
18487,88
18488,127
18489,127
18490,45
18491,45
18492,88
18493,45
18494,62
18495,45
18496,170
18497,170
18498,170
18499,164
18500,170
18501,164
18502,170
18503,170
18504,88
18505,88
18506,88
18507,170
18508,170
18509,170
18510,88
18511,88
18512,164
18513,170
18514,88
18515,88
18516,170
18517,45
18518,88
18519,164
18520,72
18521,72
18522,45
18523,164
18524,164
18525,45
18526,45
18527,62
18528,164
18529,164
18530,164
18531,30
18532,88
18533,88
18534,88
18535,88
18536,88
18537,72
18538,170
18539,170
18540,170
18541,170
18542,88
18543,30
18544,88
18545,72
18546,72
18547,30
18548,30
18549,61
18550,170
18551,88
18552,88
18553,62
18554,164
18555,164
18556,164
18557,164
18558,108
18559,62
18560,62
18561,62
18562,62
18563,62
18564,88
18565,88
18566,88
18567,88
18568,164
18569,88
18570,164
18571,164
18572,164
18573,88
18574,88
18575,61
18576,61
18577,88
18578,88
18579,88
18580,81
18581,107
18582,107
18583,107
18584,18
18585,17
18586,110
18587,110
18588,47
18589,47
18590,0
18591,0
18592,0
18593,0
18594,0
18595,0
18596,0
18597,0
18598,0
18599,0
18600,0
18601,0
18602,0
18603,64
18604,82
18605,84
18606,84
18607,84
18608,42
18609,42
18610,42
18611,42
18612,42
18613,42
18614,71
18615,71
18616,0
18617,1
18618,76
18619,107
18620,0
18621,0
18622,0
18623,0
18624,0
18625,56
18626,56
18627,56
18628,56
18629,18
18630,18
18631,18
18632,18
18633,18
18634,18
18635,18
18636,151
18637,151
18638,151
18639,151
18640,151
18641,151
18642,151
18643,151
18644,151
18645,151
18646,24
18647,97
18648,97
18649,97
18650,97
18651,97
18652,97
18653,97
18654,97
18655,97
18656,97
18657,97
18658,97
18659,97
18660,97
18661,151
18662,151
18663,28
18664,28
18665,18
18666,18
18667,107
18668,107
18669,107
18670,18
18671,51
18672,145
18673,145
18674,23
18675,23
18676,62
18677,126
18678,126
18679,155
18680,54
18681,54
18682,54
18683,54
18684,54
18685,54
18686,134
18687,134
18688,134
18689,134
18690,134
18691,134
18692,153
18693,153
18694,153
18695,153
18696,59
18697,59
18698,113
18699,23
18700,23
18701,90
18702,90
18703,44
18704,44
18705,44
18706,120
18707,120
18708,43
18709,43
18710,43
18711,143
18712,143
18713,143
18714,163
18715,104
18716,86
18717,81
18718,138
18719,33
18723,33
18724,33
18725,33
18726,56
18727,110
18728,110
18729,79
18730,177
18731,0
18732,0
18733,0
18734,0
18735,31
18736,31
18737,31
18738,31
18739,154
18740,154
18741,154
18742,154
18743,154
18744,96
18745,96
18746,111
18747,42
18748,42
18749,31
18750,7
18751,47
18752,47
18753,17
18754,47
18755,47
18756,47
18757,47
18758,47
18759,47
18760,47
18761,47
18762,47
18763,47
18764,47
18765,28
18766,47
18767,47
18768,29
18769,56
18770,56
18771,56
18772,56
18773,90
18774,90
18775,123
18776,123
18777,123
18778,123
18779,123
18780,123
18781,123
18782,123
18783,123
18784,56
18785,56
18786,56
18787,90
18788,90
18789,56
18790,56
18791,90
18792,90
18793,90
18794,90
18795,90
18796,90
18797,90
18798,175
18799,175
18800,175
18801,29
18802,90
18803,90
18804,175
18805,175
18806,175
18807,151
18808,151
18809,151
18810,151
18811,117
18812,117
18813,117
18814,117
18815,117
18816,117
18817,90
18818,90
18819,90
18820,90
18821,90
18822,90
18823,117
18824,90
18825,90
18826,90
18827,90
18828,90
18829,90
18830,90
18831,90
18832,122
18833,90
18834,90
18835,90
18836,122
18837,90
18838,78
18839,78
18840,78
18841,78
18842,78
18843,78
18844,78
18845,78
18846,78
18847,78
18848,78
18849,30
18850,57
18851,18
18852,17
18853,107
18854,107
18855,107
18856,81
18857,105
18858,105
18859,105
18860,105
18861,81
18862,81
18863,107
18864,107
18865,107
18866,105
18867,105
18868,107
18869,107
18870,107
18871,81
18872,107
18873,81
18874,81
18875,81
18876,81
18877,81
18878,81
18879,81
18880,81
18881,81
18882,81
18883,81
18884,51
18885,107
18886,107
18887,51
18888,51
18889,51
18890,51
18891,51
18892,51
18893,81
18894,49
18895,29
18896,47
18897,47
18898,47
18899,47
18900,47
18901,164
18902,88
18903,108
18904,108
18905,1
18906,1
18907,1
18908,1
18909,114
18910,114
18911,114
18912,148
18913,148
18914,148
18915,139
18916,139
18917,139
18918,164
18919,72
18920,72
18921,119
18922,119
18923,119
18924,180
18925,180
18926,45
18927,97
18928,180
18929,180
18930,180
18931,180
18932,108
18933,180
18934,180
18935,108
18936,45
18937,180
18938,180
18939,180
18940,151
18941,151
18942,175
18943,151
18944,175
18945,151
18946,151
18947,151
18948,151
18949,153
18950,54
18951,54
18952,53
18953,54
18954,149
18955,149
18956,149
18957,162
18958,162
18959,72
18960,53
18961,76
18962,76
18963,76
18964,53
18965,76
18966,76
18967,0
18968,88
18969,164
18970,88
18971,88
18972,88
18973,88
18974,88
18975,163
18976,163
18977,163
18978,163
18979,163
18980,53
18981,163
18982,163
18983,163
18984,126
18985,126
18986,86
18987,86
18988,86
18989,86
18990,86
18991,53
18992,2
18993,2
18994,2
18995,89
18996,89
18997,53
18998,89
18999,2
19000,2
19001,2
19002,89
19003,89
19004,89
19005,2
19006,89
19007,96
19008,96
19009,96
19010,89
19011,2
19012,49
19013,2
19014,49
19015,89
19016,49
19017,49
19018,49
19019,2
19020,53
19021,139
19022,98
19023,98
19024,98
19025,44
19026,44
19027,98
19028,44
19029,44
19030,53
19031,98
19032,98
19033,44
19034,44
19035,44
19036,44
19037,98
19038,98
19039,98
19040,98
19041,44
19042,44
19043,98
19044,98
19045,44
19046,44
19047,44
19048,98
19049,98
19050,98
19051,53
19052,98
19053,98
19054,44
19055,98
19056,53
19057,98
19058,44
19059,44
19060,44
19061,98
19062,98
19063,98
19064,53
19065,44
19066,98
19067,98
19068,98
19069,98
19070,98
19071,98
19072,98
19073,98
19074,98
19075,98
19076,98
19077,53
19078,117
19079,40
19080,83
19081,31
19082,83
19083,34
19084,34
19085,34
19086,34
19087,34
19088,34
19089,34
19090,34
19091,53
19092,80
19093,80
19094,80
19095,36
19096,36
19097,36
19098,36
19099,36
19100,36
19101,80
19102,80
19103,80
19104,80
19105,80
19106,80
19107,80
19108,36
19109,80
19110,80
19111,36
19112,53
19113,80
19114,80
19115,80
19116,80
19117,80
19118,80
19119,80
19120,80
19121,80
19122,36
19123,80
19124,80
19125,53
19126,80
19127,36
19128,57
19129,120
19130,120
19131,120
19132,120
19133,120
19134,120
19135,120
19136,53
19137,120
19138,120
19139,53
19140,19
19141,34
19142,49
19143,49
19144,49
19145,151
19146,151
19147,6
19148,53
19149,6
19150,17
19151,51
19152,51
19153,51
19154,51
19155,51
19156,51
19157,51
19158,51
19159,51
19160,51
19161,53
19162,145
19163,51
19164,51
19165,53
19166,176
19167,176
19168,53
19169,53
19170,9
19171,9
19172,9
19173,53
19174,53
19175,0
19176,0
19177,124
19178,124
19179,30
19180,124
19181,124
19182,53
19183,124
19184,30
19185,30
19186,30
19187,30
19188,53
19189,30
19190,30
19191,30
19192,30
19193,124
19194,124
19195,124
19196,124
19197,124
19198,124
19199,69
19200,69
19201,69
19202,69
19203,69
19204,69
19205,140
19206,140
19207,140
19208,69
19209,69
19210,9
19211,9
19212,13
19213,13
19214,9
19215,135
19216,135
19217,135
19218,135
19219,135
19220,173
19221,31
19222,31
19223,30
19224,53
19225,30
19226,34
19227,34
19228,34
19229,23
19230,23
19231,34
19232,34
19233,34
19234,34
19235,23
19236,23
19237,23
19238,53
19239,53
19240,175
19241,175
19242,45
19243,45
19244,175
19245,175
19246,175
19247,175
19248,45
19249,45
19250,45
19251,45
19252,45
19253,45
19254,45
19255,45
19256,53
19257,175
19258,175
19259,175
19260,175
19261,175
19262,175
19263,175
19264,175
19265,175
19266,175
19267,45
19268,175
19269,53
19270,175
19271,45
19272,175
19273,53
19274,175
19275,30
19276,45
19277,30
19278,30
19279,175
19280,30
19281,30
19282,30
19283,30
19284,175
19285,30
19286,30
19287,30
19288,30
19289,30
19290,30
19291,175
19292,30
19293,30
19294,106
19295,106
19296,53
19297,106
19298,106
19299,106
19300,106
19301,106
19302,106
19303,106
19304,30
19305,165
19306,165
19307,165
19308,165
19309,30
19310,30
19311,165
19312,30
19313,53
19314,30
19315,106
19316,106
19317,30
19318,30
19319,106
19320,30
19321,165
19322,30
19323,30
19324,53
19325,106
19326,106
19327,45
19328,30
19329,76
19330,111
19331,107
19332,107
19333,51
19334,51
19335,51
19336,51
19337,51
19338,51
19339,51
19340,51
19341,53
19342,51
19343,51
19344,51
19345,51
19346,56
19347,34
19348,34
19349,0
19350,0
19351,0
19352,1
19353,0
19354,0
19355,53
19356,1
19357,0
19358,34
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,0
19366,0
19367,53
19368,63
19369,63
19370,63
19371,164
19372,62
19373,18
19374,56
19375,56
19376,56
