node_id,community_id
16484,38
16485,38
16486,38
16487,26
16488,25
16489,25
16490,25
16491,25
16492,25
16493,98
16494,98
16495,67
16496,67
16497,67
16498,67
16499,67
16500,67
16501,67
16502,2
16503,32
16504,32
16505,99
16506,32
16507,14
16508,114
16509,114
16510,34
16511,29
16512,98
16513,31
16514,31
16515,31
16516,31
16517,84
16518,39
16519,71
16520,128
16521,54
16522,54
16523,54
16524,54
16525,31
16526,23
16527,23
16528,45
16529,45
16530,45
16531,62
16532,62
16533,62
16534,29
16535,29
16536,111
16537,113
16538,113
16539,98
16540,72
16541,116
16542,31
16543,31
16544,98
16545,20
16546,5
16547,142
16548,82
16549,15
16550,100
16551,3
16552,48
16553,48
16554,48
16555,48
16556,48
16557,48
16558,48
16559,50
16560,48
16561,145
16562,145
16563,50
16564,16
16565,98
16566,69
16567,9
16568,35
16569,35
16570,31
16571,31
16572,31
16573,31
16574,31
16575,31
16576,31
16577,50
16578,43
16579,35
16580,35
16581,82
16582,10
16583,82
16584,82
16585,10
16586,10
16587,10
16588,10
16589,10
16590,50
16591,46
16592,50
16593,18
16594,18
16595,18
16596,18
16597,50
16598,18
16599,18
16600,71
16601,98
16602,24
16603,24
16604,94
16605,94
16606,94
16607,29
16608,29
16609,13
16610,47
16611,47
16612,62
16613,62
16614,93
16615,62
16616,62
16617,93
16618,62
16619,62
16620,93
16621,93
16622,93
16623,93
16624,37
16625,61
16626,5
16627,5
16628,5
16629,5
16630,5
16631,5
16632,5
16633,47
16634,29
16635,64
16636,89
16637,94
16638,24
16639,39
16640,39
16641,121
16642,121
16643,121
16644,71
16645,72
16646,72
16647,72
16648,72
16649,72
16650,39
16651,109
16652,87
16653,62
16654,62
16655,131
16656,52
16657,52
16658,52
16659,52
16660,48
16661,48
16662,48
16663,48
16664,14
16665,128
16666,89
16667,119
16668,119
16669,34
16670,88
16671,88
16672,50
16673,50
16674,46
16675,46
16676,46
16677,128
16678,128
16679,39
16680,39
16681,39
16682,30
16683,113
16684,84
16685,25
16686,27
16687,63
16688,63
16689,22
16690,29
16691,5
16692,5
16693,43
16694,43
16695,43
16696,43
16697,43
16698,43
16699,99
16700,99
16701,99
16702,66
16703,5
16704,5
16705,2
16706,2
16707,31
16708,49
16709,49
16710,89
16711,89
16712,128
16713,31
16714,25
16715,108
16716,108
16717,84
16718,39
16719,84
16720,39
16721,29
16722,29
16723,13
16724,13
16725,13
16726,13
16727,79
16728,79
16729,48
16730,29
16731,29
16732,111
16733,5
16734,62
16735,18
16736,90
16737,53
16738,90
16739,90
16740,17
16741,46
16742,22
16743,22
16744,22
16745,22
16746,22
16747,22
16748,140
16749,140
16750,34
16751,34
16752,34
16753,34
16754,34
16755,43
16756,37
16757,125
16758,125
16759,37
16760,123
16761,35
16762,91
16763,94
16764,94
16765,94
16766,63
16767,89
16768,89
16769,89
16770,17
16771,33
16772,45
16773,46
16774,46
16775,46
16776,99
16777,35
16778,99
16779,113
16780,2
16781,2
16782,124
16783,124
16784,122
16785,122
16786,122
16787,122
16788,72
16789,72
16790,116
16791,116
16792,46
16793,5
16794,114
16795,96
16796,18
16797,13
16798,63
16799,63
16800,63
16801,12
16802,116
16803,112
16804,112
16805,67
16806,14
16807,14
16808,31
16809,31
16810,5
16811,14
16812,99
16813,99
16814,99
16815,63
16816,37
16819,52
16820,52
16821,52
16822,52
16823,52
16824,52
16825,63
16826,71
16827,14
16828,14
16829,14
16830,98
16831,98
16832,98
16833,40
16834,40
16835,40
16836,40
16837,40
16838,40
16839,40
16840,40
16841,40
16842,113
16843,113
16844,48
16845,39
16846,39
16847,39
16848,39
16849,9
16850,9
16851,49
16852,49
16853,49
16854,49
16855,49
16856,49
16857,75
16858,75
16859,75
16860,75
16861,75
16862,75
16863,64
16864,75
16865,28
16866,28
16867,28
16868,28
16869,28
16870,28
16871,28
16872,28
16873,28
16874,28
16875,28
16876,28
16877,28
16878,28
16879,28
16880,28
16881,28
16882,73
16883,73
16884,73
16885,31
16886,31
16887,73
16888,28
16889,28
16890,64
16891,28
16892,64
16893,64
16894,64
16895,64
16896,64
16897,49
16898,93
16899,93
16900,37
16901,37
16902,37
16903,14
16904,14
16905,14
16906,89
16907,89
16908,89
16909,89
16910,89
16911,89
16912,89
16913,89
16914,89
16915,24
16916,24
16917,63
16918,63
16919,24
16920,89
16921,24
16922,24
16923,24
16924,24
16925,24
16926,24
16927,43
16928,43
16929,43
16930,2
16931,121
16932,83
16933,83
16934,83
16935,83
16936,83
16937,83
16938,83
16939,112
16940,64
16941,62
16942,63
16943,62
16944,62
16945,62
16946,62
16947,62
16948,62
16949,62
16950,62
16951,62
16952,62
16953,26
16954,14
16955,52
16956,113
16957,69
16958,69
16959,22
16960,22
16961,1
16962,37
16963,109
16964,109
16965,113
16966,113
16967,113
16968,36
16969,121
16970,121
16971,121
16972,30
16973,72
16974,72
16975,39
16976,92
16977,12
16978,91
16979,135
16980,135
16981,9
16982,143
16983,143
16984,143
16985,143
16986,70
16987,70
16988,70
16989,91
16990,14
16991,14
16992,14
16993,14
16994,13
16995,13
16996,108
16997,108
16998,108
16999,108
17000,108
17001,108
17002,24
17003,24
17004,40
17005,4
17006,39
17007,39
17008,3
17009,21
17010,21
17011,3
17012,17
17013,33
17014,18
17015,33
17016,18
17017,124
17018,35
17019,124
17020,124
17021,124
17022,68
17023,68
17024,124
17025,68
17026,72
17027,72
17028,72
17029,72
17030,31
17031,31
17032,124
17033,124
17034,70
17035,124
17036,24
17037,24
17038,19
17039,19
17040,41
17041,40
17042,30
17043,30
17044,30
17045,30
17046,30
17047,83
17048,35
17049,35
17050,31
17051,121
17052,32
17053,7
17054,95
17055,71
17056,71
17057,71
17058,71
17059,56
17060,83
17061,44
17062,44
17063,141
17064,141
17065,28
17066,28
17067,28
17068,15
17069,16
17070,32
17071,32
17072,35
17073,31
17074,31
17075,30
17076,30
17077,42
17078,65
17079,62
17080,50
17081,116
17082,116
17083,116
17084,116
17085,132
17086,132
17087,116
17088,64
17089,64
17090,5
17091,5
17092,5
17093,43
17094,63
17095,70
17096,70
17097,90
17098,90
17099,59
17100,128
17101,100
17102,41
17103,41
17104,54
17105,54
17106,20
17107,20
17108,12
17109,56
17110,37
17111,37
17112,37
17113,54
17114,54
17115,41
17116,41
17117,77
17118,5
17119,132
17120,116
17121,64
17122,128
17123,64
17124,8
17125,42
17126,44
17127,18
17128,18
17129,18
17130,121
17131,88
17132,88
17133,88
17134,26
17135,26
17136,26
17137,63
17138,63
17139,26
17140,26
17141,26
17142,33
17143,141
17144,141
17145,52
17146,67
17147,67
17148,4
17149,4
17150,124
17151,62
17152,62
17153,62
17154,37
17155,37
17156,37
17157,4
17158,4
17159,62
17160,62
17161,62
17162,62
17163,62
17164,37
17165,112
17166,122
17167,14
17168,14
17169,58
17170,58
17171,143
17172,22
17173,22
17174,22
17175,140
17176,17
17177,17
17178,17
17179,17
17180,17
17181,17
17182,84
17183,33
17184,33
17185,33
17186,18
17187,33
17188,18
17189,18
17190,18
17191,18
17192,17
17193,39
17194,17
17195,17
17196,17
17197,17
17198,46
17199,45
17200,45
17201,45
17202,45
17203,45
17204,45
17205,5
17206,143
17207,140
17208,140
17209,140
17210,109
17211,109
17212,109
17213,113
17214,39
17215,39
17216,109
17217,4
17218,40
17219,40
17220,40
17221,40
17222,40
17223,40
17224,40
17225,40
17226,121
17227,121
17228,121
17229,121
17230,121
17231,121
17232,121
17233,121
17234,121
17235,121
17236,121
17237,121
17238,121
17239,121
17240,60
17241,60
17242,121
17243,121
17244,121
17245,121
17246,90
17247,9
17248,9
17249,9
17250,4
17251,40
17252,2
17253,121
17254,121
17255,121
17256,121
17257,121
17258,121
17259,121
17260,128
17261,128
17262,128
17263,128
17264,109
17265,109
17266,66
17267,66
17268,66
17269,99
17270,99
17271,99
17272,69
17273,109
17274,69
17275,16
17276,69
17277,15
17278,69
17279,128
17280,128
17281,32
17282,99
17283,32
17284,99
17285,99
17286,99
17287,99
17288,99
17289,126
17290,126
17291,16
17292,69
17293,69
17294,69
17295,48
17296,48
17297,48
17298,91
17299,93
17300,56
17301,42
17302,66
17303,66
17304,66
17305,66
17306,66
17307,66
17308,43
17309,117
17310,52
17311,112
17312,118
17313,118
17314,118
17315,118
17316,71
17317,71
17318,112
17319,18
17320,18
17321,53
17322,91
17323,126
17324,33
17325,33
17326,2
17327,2
17328,2
17329,2
17330,2
17331,80
17332,109
17333,93
17334,93
17335,43
17336,43
17337,37
17338,118
17339,118
17340,131
17341,79
17342,40
17343,79
17344,121
17345,79
17346,79
17347,80
17348,79
17349,43
17350,43
17351,80
17352,80
17353,80
17354,40
17355,40
17356,40
17357,2
17358,2
17359,2
17360,2
17361,2
17362,76
17363,13
17364,37
17365,121
17366,25
17367,40
17368,40
17369,40
17370,40
17371,40
17372,2
17373,121
17374,121
17375,123
17376,128
17377,12
17378,43
17379,2
17380,2
17381,2
17382,40
17383,124
17384,48
17385,48
17386,62
17387,56
17388,15
17389,15
17390,15
17391,105
17392,105
17393,105
17394,48
17395,48
17396,105
17397,15
17398,15
17399,30
17400,105
17401,105
17402,105
17403,105
17404,64
17405,64
17406,64
17407,64
17408,91
17409,91
17410,83
17411,83
17412,133
17413,118
17414,128
17415,128
17416,128
17417,128
17418,128
17419,128
17420,128
17421,83
17422,145
17423,5
17424,34
17425,115
17426,30
17427,120
17428,120
17429,120
17430,120
17431,120
17432,120
17433,120
17434,120
17435,120
17436,50
17437,50
17438,83
17439,106
17440,118
17441,10
17442,10
17443,114
17444,114
17445,74
17446,114
17447,47
17448,114
17449,114
17450,114
17451,114
17452,114
17453,114
17454,83
17455,37
17456,37
17457,19
17458,19
17459,19
17460,114
17461,114
17462,114
17463,43
17464,93
17465,63
17466,63
17467,114
17468,94
17469,24
17470,24
17471,114
17472,62
17473,114
17474,132
17475,132
17476,116
17477,99
17478,99
17479,99
17480,99
17481,62
17482,62
17483,18
17484,18
17485,114
17486,114
17487,32
17488,52
17489,52
17490,52
17491,52
17492,14
17493,14
17494,14
17495,14
17496,14
17497,14
17498,13
17499,76
17500,52
17501,52
17502,114
17503,14
17504,14
17505,13
17506,76
17507,13
17508,13
17509,114
17510,13
17511,114
17512,114
17513,91
17514,62
17515,43
17516,11
17517,116
17518,108
17519,108
17520,108
17521,108
17522,108
17523,108
17524,108
17525,108
17526,108
17527,40
17528,80
17529,80
17530,109
17531,83
17532,54
17533,54
17534,54
17535,114
17536,114
17537,54
17538,54
17539,30
17540,51
17541,51
17542,31
17543,54
17544,54
17545,57
17546,21
17547,21
17548,72
17549,72
17550,72
17551,72
17552,72
17553,72
17554,72
17555,72
17556,72
17557,72
17558,116
17559,62
17560,72
17561,57
17562,4
17563,57
17564,57
17565,57
17566,41
17567,133
17568,133
17569,133
17570,114
17571,82
17572,82
17573,114
17574,82
17575,47
17576,57
17577,57
17578,57
17579,57
17580,54
17581,82
17582,83
17583,112
17584,58
17585,58
17586,58
17587,58
17588,42
17589,42
17590,42
17591,42
17592,42
17593,42
17594,42
17595,42
17596,42
17597,42
17598,89
17599,89
17600,72
17601,116
17602,22
17603,91
17604,26
17605,31
17606,31
17607,31
17608,83
17609,83
17610,39
17611,83
17612,34
17613,34
17614,34
17615,66
17616,83
17617,64
17618,64
17619,115
17620,135
17621,37
17622,37
17623,37
17624,37
17625,37
17626,37
17627,106
17628,115
17629,83
17630,83
17631,83
17632,83
17633,83
17634,106
17635,106
17636,106
17637,106
17638,106
17639,106
17640,106
17641,83
17642,83
17643,83
17644,100
17645,100
17646,100
17647,17
17648,17
17649,12
17650,31
17651,31
17652,48
17653,48
17654,31
17655,48
17656,145
17657,145
17658,104
17659,48
17660,48
17661,20
17662,89
17663,128
17664,128
17665,128
17666,1
17667,16
17668,20
17669,14
17670,82
17671,82
17672,82
17673,10
17674,10
17675,10
17676,10
17677,10
17678,10
17679,10
17680,10
17681,10
17682,10
17683,10
17684,10
17685,10
17686,10
17687,10
17688,10
17689,10
17690,10
17691,10
17692,10
17693,10
17694,10
17695,10
17696,42
17697,12
17698,89
17699,34
17700,21
17701,21
17702,113
17703,43
17704,43
17705,43
17706,6
17707,20
17708,6
17710,11
17711,12
17712,23
17713,56
17714,23
17715,121
17716,90
17717,90
17718,90
17719,90
17720,90
17721,40
17722,12
17723,23
17724,46
17725,46
17726,50
17727,37
17728,36
17729,52
17730,128
17731,128
17732,35
17733,35
17734,35
17735,35
17736,87
17737,52
17738,52
17739,52
17740,35
17741,29
17742,37
17743,36
17744,36
17745,19
17746,19
17747,19
17748,19
17749,19
17750,49
17751,43
17752,37
17753,37
17754,37
17755,37
17756,49
17757,77
17758,77
17759,77
17760,77
17761,13
17762,14
17763,99
17764,99
17765,99
17766,99
17767,99
17768,99
17769,99
17770,99
17771,28
17772,75
17773,14
17774,14
17775,99
17776,99
17777,99
17778,99
17779,108
17780,32
17781,24
17782,11
17783,50
17784,3
17785,24
17786,43
17787,43
17788,43
17789,43
17790,39
17791,84
17792,77
17793,77
17794,77
17795,54
17796,66
17797,66
17798,26
17799,38
17800,11
17801,50
17802,41
17803,62
17804,62
17805,62
17806,62
17807,40
17808,84
17809,84
17810,12
17811,53
17812,39
17813,39
17814,54
17815,54
17816,54
17817,54
17818,92
17819,43
17820,92
17821,92
17822,43
17823,134
17824,5
17825,63
17826,18
17827,98
17828,18
17829,18
17830,63
17831,18
17832,18
17833,18
17834,18
17835,18
17836,18
17837,63
17838,88
17839,88
17840,88
17841,98
17842,63
17843,113
17844,113
17845,113
17846,113
17847,39
17848,39
17849,39
17850,39
17851,39
17852,39
17853,39
17854,39
17855,63
17856,113
17857,21
17858,63
17859,39
17860,39
17861,105
17862,105
17863,63
17864,50
17865,11
17866,50
17867,50
17868,50
17869,50
17870,50
17871,45
17872,46
17873,11
17874,11
17875,11
17876,11
17877,11
17878,11
17879,105
17880,41
17881,41
17882,39
17883,74
17884,74
17885,2
17886,2
17887,33
17888,33
17889,41
17890,63
17891,89
17892,89
17893,37
17894,83
17895,63
17896,18
17897,63
17898,67
17899,67
17900,5
17901,39
17902,63
17903,63
17904,11
17905,132
17906,116
17907,72
17908,77
17909,77
17910,77
17911,77
17912,77
17913,77
17914,77
17915,41
17916,41
17917,54
17918,63
17919,54
17920,54
17921,54
17922,54
17923,89
17924,54
17925,77
17926,72
17927,116
17928,116
17929,89
17930,141
17931,65
17932,21
17933,89
17934,109
17935,22
17936,21
17937,109
17938,21
17939,21
17940,33
17941,33
17942,22
17943,89
17944,43
17945,89
17946,89
17947,72
17948,39
17949,89
17950,62
17951,12
17952,31
17953,33
17954,15
17955,89
17956,89
17957,46
17958,46
17959,63
17960,63
17961,63
17962,63
17963,63
17964,12
17965,89
17966,12
17967,12
17968,64
17969,28
17970,28
17971,28
17972,28
17973,32
17974,32
17975,32
17976,32
17977,89
17978,32
17979,32
17980,32
17981,32
17982,13
17983,84
17984,84
17985,118
17986,118
17987,118
17988,89
17989,111
17990,101
17991,33
17992,33
17993,101
17994,101
17995,106
17996,96
17997,101
17998,101
17999,6
18000,6
18001,6
18002,6
18003,73
18004,88
18005,101
18006,101
18007,88
18008,6
18009,46
18010,50
18011,46
18012,128
18013,66
18014,66
18015,101
18016,28
18017,28
18018,101
18019,62
18020,36
18021,16
18022,15
18023,13
18024,101
18025,32
18026,101
18027,59
18028,59
18029,59
18030,59
18031,59
18032,59
18033,59
18034,141
18035,141
18036,141
18037,141
18038,59
18039,59
18040,59
18041,59
18042,59
18043,102
18044,59
18045,59
18046,59
18047,59
18048,59
18049,59
18050,141
18051,141
18052,141
18053,141
18054,59
18055,59
18056,102
18057,59
18058,59
18059,59
18060,59
18061,59
18062,59
18063,59
18064,59
18065,55
18066,55
18067,55
18068,55
18069,141
18070,141
18071,141
18072,101
18073,141
18074,141
18075,141
18076,141
18077,141
18078,102
18079,102
18080,59
18081,59
18082,59
18083,59
18084,59
18085,141
18086,141
18087,141
18088,59
18089,59
18090,59
18091,59
18092,59
18093,59
18094,59
18095,59
18096,59
18097,59
18098,55
18099,55
18100,55
18101,55
18102,59
18103,59
18104,59
18105,59
18106,59
18107,59
18108,59
18109,59
18110,59
18111,59
18112,59
18113,59
18114,129
18115,59
18116,141
18117,141
18118,141
18119,65
18120,141
18121,141
18122,59
18123,59
18124,102
18125,59
18126,59
18127,59
18128,59
18129,59
18130,59
18131,59
18132,59
18133,102
18134,102
18135,102
18136,141
18137,141
18138,141
18139,59
18140,59
18141,59
18142,59
18143,59
18144,59
18145,59
18146,59
18147,13
18148,59
18149,59
18150,55
18151,55
18152,141
18153,141
18154,59
18155,55
18156,141
18157,55
18158,55
18159,141
18160,59
18161,59
18162,59
18163,59
18164,59
18165,59
18166,59
18167,59
18168,59
18169,59
18170,59
18171,141
18172,141
18173,141
18174,59
18175,59
18176,59
18177,59
18178,141
18179,141
18180,141
18181,59
18182,59
18183,59
18184,65
18185,59
18186,59
18187,141
18188,141
18189,102
18190,102
18191,58
18192,59
18193,59
18194,55
18195,55
18196,55
18197,59
18198,59
18199,59
18200,59
18201,59
18202,13
18203,59
18204,59
18205,65
18206,141
18207,141
18208,141
18209,141
18210,141
18211,141
18212,141
18213,141
18214,141
18215,141
18216,141
18217,141
18218,107
18219,107
18220,141
18221,141
18222,141
18223,141
18224,141
18225,141
18226,107
18227,141
18228,141
18229,141
18230,141
18231,141
18232,141
18233,141
18234,141
18235,141
18236,107
18237,141
18238,141
18239,141
18240,141
18241,141
18242,141
18243,141
18244,141
18245,141
18246,141
18247,107
18248,141
18249,141
18250,141
18251,136
18252,136
18253,59
18254,59
18255,59
18256,59
18257,59
18258,59
18259,59
18260,59
18261,59
18262,59
18263,59
18264,59
18265,59
18266,59
18267,107
18268,59
18269,59
18270,59
18271,59
18272,59
18273,59
18274,59
18275,59
18276,59
18277,59
18278,59
18279,141
18280,141
18281,141
18282,141
18283,107
18284,141
18285,141
18286,141
18287,141
18288,141
18289,141
18290,141
18291,141
18292,141
18293,141
18294,107
18295,141
18296,141
18297,141
18298,136
18299,141
18300,141
18301,141
18302,141
18303,141
18304,141
18305,141
18306,107
18307,141
18308,141
18309,55
18310,55
18311,55
18312,59
18313,59
18314,107
18315,59
18316,59
18317,59
18318,59
18319,59
18320,141
18321,107
18322,55
18323,55
18324,107
18325,55
18326,55
18327,55
18328,55
18329,55
18330,55
18331,55
18332,55
18333,107
18334,55
18335,55
18336,55
18337,78
18338,55
18339,55
18340,55
18341,55
18342,55
18343,55
18344,78
18345,141
18346,55
18347,141
18348,141
18349,141
18350,141
18351,59
18352,59
18353,78
18354,59
18355,59
18356,59
18357,59
18358,78
18359,141
18360,141
18361,141
18362,78
18363,65
18364,65
18365,65
18366,65
18367,78
18368,141
18369,141
18370,141
18371,55
18372,55
18373,141
18374,55
18375,55
18376,55
18377,78
18378,141
18379,141
18380,65
18381,65
18382,65
18383,65
18384,59
18385,59
18386,59
18387,59
18388,59
18389,59
18390,59
18391,78
18392,52
18393,141
18394,78
18395,65
18396,65
18397,141
18398,141
18399,141
18400,55
18401,65
18402,55
18403,55
18404,55
18405,78
18406,55
18407,55
18408,55
18409,55
18410,59
18411,55
18412,55
18413,65
18414,65
18415,65
18416,78
18417,78
18418,141
18419,141
18420,141
18421,78
18422,59
18423,59
18424,141
18425,141
18426,59
18427,102
18428,102
18429,78
18430,59
18431,59
18432,59
18433,78
18434,59
18435,141
18436,141
18437,55
18438,55
18439,55
18440,59
18441,59
18442,65
18443,65
18444,65
18445,59
18446,107
18447,65
18448,65
18449,107
18450,102
18451,141
18452,141
18453,107
18454,141
18455,107
18456,55
18457,55
18458,107
18459,59
18460,59
18461,59
18462,59
18463,141
18464,65
18465,65
18466,65
18467,65
18468,141
18469,141
18470,141
18471,141
18472,141
18473,141
18474,107
18475,141
18476,141
18477,141
18478,141
18479,141
18480,55
18481,107
18482,141
18483,141
18484,59
18485,55
18486,55
18487,55
18488,107
18489,107
18490,38
18491,38
18492,55
18493,38
18494,59
18495,38
18496,59
18497,59
18498,59
18499,59
18500,59
18501,59
18502,141
18503,141
18504,55
18505,55
18506,55
18507,141
18508,141
18509,59
18510,141
18511,141
18512,59
18513,59
18514,55
18515,55
18516,141
18517,38
18518,55
18519,59
18520,65
18521,65
18522,38
18523,59
18524,59
18525,38
18526,38
18527,59
18528,102
18529,59
18530,59
18531,26
18532,55
18533,55
18534,55
18535,55
18536,55
18537,65
18538,141
18539,141
18540,141
18541,141
18542,141
18543,26
18544,55
18545,65
18546,65
18547,26
18548,26
18549,59
18550,59
18551,55
18552,55
18553,59
18554,59
18555,59
18556,59
18557,59
18558,114
18559,59
18560,59
18561,59
18562,59
18563,59
18564,141
18565,141
18566,141
18567,141
18568,59
18569,141
18570,59
18571,59
18572,59
18573,141
18574,55
18575,59
18576,59
18577,55
18578,55
18579,55
18580,62
18581,43
18582,43
18583,43
18584,43
18585,12
18586,13
18587,13
18588,12
18589,12
18590,49
18591,49
18592,105
18593,105
18594,105
18595,105
18596,105
18597,105
18598,105
18599,105
18600,105
18601,15
18602,105
18603,56
18604,122
18605,72
18606,72
18607,72
18608,35
18609,35
18610,31
18611,31
18612,31
18613,31
18614,57
18615,57
18616,105
18617,15
18618,67
18619,43
18620,105
18621,105
18622,105
18623,105
18624,105
18625,52
18626,52
18627,52
18628,83
18629,37
18630,37
18631,43
18632,43
18633,43
18634,43
18635,43
18636,26
18637,26
18638,26
18639,26
18640,26
18641,26
18642,26
18643,26
18644,26
18645,26
18646,31
18647,82
18648,82
18649,82
18650,82
18651,82
18652,82
18653,82
18654,82
18655,82
18656,82
18657,82
18658,82
18659,82
18660,82
18661,26
18662,25
18663,24
18664,24
18665,43
18666,43
18667,43
18668,43
18669,43
18670,43
18671,43
18672,126
18673,126
18674,19
18675,19
18676,58
18677,95
18678,95
18679,101
18680,57
18681,57
18682,57
18683,57
18684,47
18685,146
18686,115
18687,115
18688,114
18689,114
18690,114
18691,114
18692,133
18693,133
18694,133
18695,133
18696,77
18697,77
18698,97
18699,19
18700,19
18701,100
18702,100
18703,36
18704,36
18705,36
18706,103
18707,103
18708,68
18709,36
18710,36
18711,90
18712,90
18713,90
18714,90
18715,136
18716,47
18717,63
18718,33
18719,96
18723,135
18724,135
18725,135
18726,52
18727,13
18728,13
18729,69
18730,80
18731,105
18732,105
18733,105
18734,105
18735,64
18736,73
18737,73
18738,73
18739,77
18740,77
18741,134
18742,134
18743,134
18744,77
18745,77
18746,67
18747,31
18748,31
18749,28
18750,70
18751,12
18752,12
18753,12
18754,12
18755,12
18756,12
18757,12
18758,12
18759,12
18760,12
18761,12
18762,12
18763,12
18764,12
18765,12
18766,35
18767,12
18768,25
18769,76
18770,76
18771,52
18772,52
18773,78
18774,78
18775,83
18776,83
18777,83
18778,83
18779,83
18780,83
18781,83
18782,83
18783,83
18784,52
18785,52
18786,76
18787,78
18788,78
18789,76
18790,76
18791,78
18792,78
18793,78
18794,78
18795,120
18796,120
18797,120
18798,120
18799,120
18800,120
18801,25
18802,78
18803,120
18804,120
18805,120
18806,120
18807,26
18808,26
18809,26
18810,26
18811,100
18812,100
18813,100
18814,100
18815,100
18816,100
18817,100
18818,100
18819,100
18820,100
18821,78
18822,78
18823,100
18824,78
18825,78
18826,78
18827,78
18828,78
18829,100
18830,100
18831,100
18832,83
18833,100
18834,78
18835,83
18836,83
18837,83
18838,30
18839,30
18840,30
18841,30
18842,30
18843,30
18844,30
18845,30
18846,30
18847,30
18848,30
18849,78
18850,52
18851,37
18852,63
18853,93
18854,93
18855,93
18856,93
18857,91
18858,91
18859,91
18860,91
18861,93
18862,93
18863,93
18864,93
18865,93
18866,91
18867,91
18868,93
18869,93
18870,93
18871,93
18872,93
18873,26
18874,62
18875,62
18876,62
18877,62
18878,62
18879,62
18880,62
18881,62
18882,43
18883,26
18884,43
18885,43
18886,43
18887,43
18888,43
18889,43
18890,43
18891,43
18892,43
18893,26
18894,131
18895,25
18896,35
18897,12
18898,12
18899,12
18900,12
18901,102
18902,141
18903,114
18904,114
18905,15
18906,15
18907,15
18908,15
18909,98
18910,98
18911,98
18912,102
18913,102
18914,102
18915,119
18916,82
18917,119
18918,59
18919,65
18920,42
18921,129
18922,129
18923,129
18924,10
18925,10
18926,82
18927,10
18928,10
18929,10
18930,10
18931,10
18932,82
18933,10
18934,10
18935,82
18936,82
18937,10
18938,10
18939,10
18940,26
18941,26
18942,120
18943,26
18944,120
18945,26
18946,26
18947,26
18948,26
18949,133
18950,47
18951,47
18952,46
18953,47
18954,2
18955,2
18956,2
18957,138
18958,138
18959,65
18960,46
18961,67
18962,142
18963,76
18964,46
18965,67
18966,67
18967,105
18968,55
18969,59
18970,55
18971,55
18972,55
18973,55
18974,55
18975,90
18976,90
18977,90
18978,90
18979,90
18980,46
18981,90
18982,90
18983,90
18984,95
18985,95
18986,47
18987,47
18988,47
18989,47
18990,47
18991,46
18992,4
18993,4
18994,4
18995,41
18996,41
18997,46
18998,41
18999,4
19000,4
19001,4
19002,41
19003,41
19004,77
19005,4
19006,41
19007,77
19008,77
19009,77
19010,41
19011,4
19012,41
19013,41
19014,41
19015,77
19016,41
19017,41
19018,41
19019,4
19020,46
19021,119
19022,37
19023,37
19024,37
19025,37
19026,37
19027,37
19028,37
19029,37
19030,46
19031,37
19032,37
19033,37
19034,37
19035,37
19036,37
19037,37
19038,37
19039,37
19040,37
19041,37
19042,37
19043,37
19044,37
19045,37
19046,37
19047,37
19048,83
19049,37
19050,83
19051,46
19052,37
19053,37
19054,37
19055,37
19056,46
19057,37
19058,37
19059,37
19060,37
19061,37
19062,37
19063,37
19064,46
19065,37
19066,37
19067,37
19068,37
19069,37
19070,37
19071,37
19072,37
19073,37
19074,37
19075,37
19076,37
19077,46
19078,100
19079,33
19080,28
19081,73
19082,28
19083,15
19084,15
19085,19
19086,15
19087,15
19088,19
19089,15
19090,19
19091,46
19092,86
19093,30
19094,30
19095,30
19096,86
19097,30
19098,86
19099,30
19100,30
19101,86
19102,30
19103,30
19104,30
19105,30
19106,30
19107,30
19108,30
19109,30
19110,30
19111,86
19112,46
19113,86
19114,30
19115,30
19116,30
19117,30
19118,30
19119,30
19120,86
19121,30
19122,86
19123,30
19124,30
19125,46
19126,30
19127,30
19128,128
19129,103
19130,103
19131,103
19132,103
19133,103
19134,103
19135,103
19136,46
19137,103
19138,103
19139,46
19140,13
19141,15
19142,62
19143,62
19144,62
19145,26
19146,26
19147,33
19148,46
19149,33
19150,12
19151,43
19152,43
19153,43
19154,43
19155,43
19156,43
19157,43
19158,43
19159,43
19160,43
19161,46
19162,126
19163,92
19164,92
19165,46
19166,18
19167,18
19168,46
19169,46
19170,18
19171,18
19172,18
19173,46
19174,46
19175,105
19176,105
19177,106
19178,106
19179,120
19180,106
19181,106
19182,46
19183,106
19184,78
19185,78
19186,78
19187,120
19188,46
19189,78
19190,78
19191,78
19192,78
19193,106
19194,106
19195,106
19196,106
19197,106
19198,106
19199,64
19200,64
19201,64
19202,64
19203,64
19204,64
19205,28
19206,28
19207,28
19208,64
19209,64
19210,17
19211,17
19212,136
19213,9
19214,17
19215,115
19216,115
19217,115
19218,115
19219,115
19220,82
19221,73
19222,73
19223,27
19224,46
19225,27
19226,30
19227,30
19228,30
19229,19
19230,19
19231,19
19232,19
19233,30
19234,30
19235,30
19236,19
19237,19
19238,46
19239,46
19240,120
19241,120
19242,38
19243,38
19244,107
19245,107
19246,38
19247,107
19248,38
19249,38
19250,38
19251,38
19252,38
19253,38
19254,38
19255,38
19256,46
19257,120
19258,120
19259,120
19260,120
19261,120
19262,120
19263,107
19264,107
19265,107
19266,120
19267,38
19268,38
19269,46
19270,38
19271,38
19272,120
19273,46
19274,107
19275,120
19276,38
19277,120
19278,120
19279,38
19280,120
19281,120
19282,120
19283,120
19284,120
19285,120
19286,120
19287,120
